Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading HuggingFaceFW/fineweb-edu subset=sample-10BT ...

Downloading: 0it [00:00, ?it/s]
Downloading: 1it [00:15, 15.89s/it]
Downloading: 718it [00:15, 63.94it/s]
Downloading: 27401it [00:39, 4357.51it/s]
Downloading: 28098it [00:39, 4856.64it/s]
Downloading: 28831it [00:39, 5419.42it/s]
Downloading: 29622it [00:40, 6032.54it/s]
Downloading: 30350it [00:52, 190.08it/s] 
Downloading: 31063it [00:52, 266.37it/s]
Downloading: 31873it [00:52, 387.50it/s]
Downloading: 32631it [00:52, 542.91it/s]
Downloading: 33408it [00:53, 759.34it/s]
Downloading: 34167it [00:53, 1037.40it/s]
Downloading: 34970it [00:53, 1423.76it/s]
Downloading: 35735it [00:53, 1858.51it/s]
Downloading: 36483it [00:53, 2384.05it/s]
Downloading: 37221it [00:53, 2964.06it/s]
Downloading: 37953it [00:53, 3578.03it/s]
Downloading: 38712it [00:53, 4258.30it/s]
Downloading: 39448it [00:53, 4850.63it/s]
Downloading: 40181it [00:53, 5303.38it/s]
Downloading: 40923it [00:54, 5798.11it/s]
Downloading: 41648it [01:06, 194.34it/s] 
Downloading: 42256it [01:06, 258.21it/s]
Downloading: 42894it [01:06, 353.68it/s]
Downloading: 43577it [01:06, 494.81it/s]
Downloading: 44231it [01:06, 677.32it/s]
Downloading: 44901it [01:06, 926.33it/s]
Downloading: 45554it [01:07, 1237.03it/s]
Downloading: 46202it [01:07, 1623.15it/s]
Downloading: 46862it [01:07, 2096.95it/s]
Downloading: 47513it [01:07, 2597.68it/s]
Downloading: 48198it [01:07, 3212.94it/s]
Downloading: 48889it [01:07, 3845.70it/s]
Downloading: 49551it [01:07, 4351.22it/s]
Downloading: 50000it [01:07, 736.26it/s]
Collected 50000 documents.
Using GPT-2 tokenizer (vocab_size=50257).

Tokenizing:   0%|          | 0/50000 [00:00<?, ?it/s][transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (1047 > 1024). Running this sequence through the model will result in indexing errors

Tokenizing:   0%|          | 75/50000 [00:00<01:06, 746.37it/s]
Tokenizing:   0%|          | 190/50000 [00:00<00:50, 981.33it/s]
Tokenizing:   1%|          | 289/50000 [00:00<01:02, 790.38it/s]
Tokenizing:   1%|          | 372/50000 [00:00<01:01, 801.58it/s]
Tokenizing:   1%|          | 460/50000 [00:00<01:00, 816.20it/s]
Tokenizing:   1%|          | 544/50000 [00:00<01:01, 801.27it/s]
Tokenizing:   1%|▏         | 635/50000 [00:00<00:59, 833.56it/s]
Tokenizing:   1%|▏         | 720/50000 [00:00<01:00, 818.14it/s]
Tokenizing:   2%|▏         | 803/50000 [00:01<01:05, 750.23it/s]
Tokenizing:   2%|▏         | 880/50000 [00:01<01:13, 671.32it/s]
Tokenizing:   2%|▏         | 950/50000 [00:01<01:19, 615.83it/s]
Tokenizing:   2%|▏         | 1014/50000 [00:01<01:19, 616.49it/s]
Tokenizing:   2%|▏         | 1080/50000 [00:01<01:17, 627.34it/s]
Tokenizing:   2%|▏         | 1148/50000 [00:01<01:16, 640.81it/s]
Tokenizing:   2%|▏         | 1213/50000 [00:01<01:21, 602.18it/s]
Tokenizing:   3%|▎         | 1276/50000 [00:01<01:19, 609.29it/s]
Tokenizing:   3%|▎         | 1350/50000 [00:01<01:16, 639.12it/s]
Tokenizing:   3%|▎         | 1415/50000 [00:02<01:15, 640.42it/s]
Tokenizing:   3%|▎         | 1519/50000 [00:02<01:04, 752.79it/s]
Tokenizing:   3%|▎         | 1595/50000 [00:02<01:10, 684.10it/s]
Tokenizing:   3%|▎         | 1665/50000 [00:02<01:10, 683.26it/s]
Tokenizing:   3%|▎         | 1735/50000 [00:02<01:18, 613.44it/s]
Tokenizing:   4%|▎         | 1820/50000 [00:02<01:11, 673.15it/s]
Tokenizing:   4%|▍         | 1890/50000 [00:02<01:17, 618.22it/s]
Tokenizing:   4%|▍         | 1967/50000 [00:02<01:13, 657.71it/s]
Tokenizing:   4%|▍         | 2035/50000 [00:02<01:15, 635.49it/s]
Tokenizing:   4%|▍         | 2129/50000 [00:03<01:06, 715.61it/s]
Tokenizing:   4%|▍         | 2203/50000 [00:03<01:06, 720.03it/s]
Tokenizing:   5%|▍         | 2290/50000 [00:03<01:02, 761.04it/s]
Tokenizing:   5%|▍         | 2372/50000 [00:03<01:01, 777.24it/s]
Tokenizing:   5%|▍         | 2451/50000 [00:03<01:04, 731.70it/s]
Tokenizing:   5%|▌         | 2526/50000 [00:03<01:05, 730.05it/s]
Tokenizing:   5%|▌         | 2614/50000 [00:03<01:01, 770.56it/s]
Tokenizing:   5%|▌         | 2692/50000 [00:03<01:01, 764.85it/s]
Tokenizing:   6%|▌         | 2769/50000 [00:03<01:03, 749.25it/s]
Tokenizing:   6%|▌         | 2845/50000 [00:04<01:05, 724.61it/s]
Tokenizing:   6%|▌         | 2944/50000 [00:04<00:58, 799.10it/s]
Tokenizing:   6%|▌         | 3033/50000 [00:04<00:56, 824.49it/s]
Tokenizing:   6%|▌         | 3117/50000 [00:04<00:59, 786.00it/s]
Tokenizing:   6%|▋         | 3197/50000 [00:04<01:01, 760.27it/s]
Tokenizing:   7%|▋         | 3274/50000 [00:04<01:02, 753.07it/s]
Tokenizing:   7%|▋         | 3361/50000 [00:04<00:59, 784.30it/s]
Tokenizing:   7%|▋         | 3440/50000 [00:04<01:00, 764.51it/s]
Tokenizing:   7%|▋         | 3549/50000 [00:04<00:54, 857.00it/s]
Tokenizing:   7%|▋         | 3636/50000 [00:04<00:54, 849.55it/s]
Tokenizing:   7%|▋         | 3722/50000 [00:05<00:54, 841.73it/s]
Tokenizing:   8%|▊         | 3816/50000 [00:05<00:53, 870.12it/s]
Tokenizing:   8%|▊         | 3910/50000 [00:05<00:51, 890.10it/s]
Tokenizing:   8%|▊         | 4000/50000 [00:05<00:51, 886.59it/s]
Tokenizing:   8%|▊         | 4089/50000 [00:05<00:54, 841.59it/s]
Tokenizing:   8%|▊         | 4174/50000 [00:05<00:55, 828.43it/s]
Tokenizing:   9%|▊         | 4258/50000 [00:05<00:56, 807.31it/s]
Tokenizing:   9%|▊         | 4340/50000 [00:05<01:00, 753.62it/s]
Tokenizing:   9%|▉         | 4418/50000 [00:05<01:00, 751.36it/s]
Tokenizing:   9%|▉         | 4496/50000 [00:06<00:59, 758.81it/s]
Tokenizing:   9%|▉         | 4592/50000 [00:06<00:55, 815.66it/s]
Tokenizing:   9%|▉         | 4675/50000 [00:06<00:56, 797.68it/s]
Tokenizing:  10%|▉         | 4768/50000 [00:06<00:54, 833.26it/s]
Tokenizing:  10%|▉         | 4852/50000 [00:06<00:57, 792.03it/s]
Tokenizing:  10%|▉         | 4947/50000 [00:06<00:53, 834.87it/s]
Tokenizing:  10%|█         | 5044/50000 [00:06<00:51, 873.27it/s]
Tokenizing:  10%|█         | 5133/50000 [00:06<00:58, 765.93it/s]
Tokenizing:  10%|█         | 5213/50000 [00:06<01:04, 698.59it/s]
Tokenizing:  11%|█         | 5295/50000 [00:07<01:01, 727.17it/s]
Tokenizing:  11%|█         | 5372/50000 [00:07<01:00, 737.59it/s]
Tokenizing:  11%|█         | 5448/50000 [00:07<01:03, 702.28it/s]
Tokenizing:  11%|█         | 5520/50000 [00:07<01:08, 651.33it/s]
Tokenizing:  11%|█         | 5617/50000 [00:07<01:00, 734.90it/s]
Tokenizing:  11%|█▏        | 5693/50000 [00:07<01:01, 717.67it/s]
Tokenizing:  12%|█▏        | 5768/50000 [00:07<01:01, 723.45it/s]
Tokenizing:  12%|█▏        | 5842/50000 [00:07<01:02, 709.57it/s]
Tokenizing:  12%|█▏        | 5918/50000 [00:07<01:01, 718.23it/s]
Tokenizing:  12%|█▏        | 6010/50000 [00:08<00:56, 774.05it/s]
Tokenizing:  12%|█▏        | 6123/50000 [00:08<00:50, 874.27it/s]
Tokenizing:  12%|█▏        | 6217/50000 [00:08<00:49, 893.21it/s]
Tokenizing:  13%|█▎        | 6309/50000 [00:08<00:48, 898.45it/s]
Tokenizing:  13%|█▎        | 6400/50000 [00:08<00:49, 882.28it/s]
Tokenizing:  13%|█▎        | 6489/50000 [00:08<00:51, 847.12it/s]
Tokenizing:  13%|█▎        | 6581/50000 [00:08<00:50, 867.84it/s]
Tokenizing:  13%|█▎        | 6686/50000 [00:08<00:47, 917.32it/s]
Tokenizing:  14%|█▎        | 6779/50000 [00:08<00:52, 819.34it/s]
Tokenizing:  14%|█▎        | 6872/50000 [00:09<00:53, 800.57it/s]
Tokenizing:  14%|█▍        | 6954/50000 [00:09<01:00, 707.70it/s]
Tokenizing:  14%|█▍        | 7053/50000 [00:09<00:55, 776.34it/s]
Tokenizing:  14%|█▍        | 7159/50000 [00:09<00:50, 849.25it/s]
Tokenizing:  14%|█▍        | 7248/50000 [00:09<00:50, 852.98it/s]
Tokenizing:  15%|█▍        | 7361/50000 [00:09<00:45, 929.66it/s]
Tokenizing:  15%|█▍        | 7459/50000 [00:09<00:45, 943.33it/s]
Tokenizing:  15%|█▌        | 7555/50000 [00:09<00:47, 900.00it/s]
Tokenizing:  15%|█▌        | 7656/50000 [00:09<00:45, 928.90it/s]
Tokenizing:  16%|█▌        | 7757/50000 [00:10<00:44, 951.79it/s]
Tokenizing:  16%|█▌        | 7854/50000 [00:10<00:44, 949.04it/s]
Tokenizing:  16%|█▌        | 7950/50000 [00:10<00:46, 910.04it/s]
Tokenizing:  16%|█▌        | 8042/50000 [00:10<00:46, 911.32it/s]
Tokenizing:  16%|█▋        | 8134/50000 [00:10<00:47, 890.47it/s]
Tokenizing:  16%|█▋        | 8227/50000 [00:10<00:47, 883.93it/s]
Tokenizing:  17%|█▋        | 8322/50000 [00:10<00:46, 901.67it/s]
Tokenizing:  17%|█▋        | 8413/50000 [00:10<00:49, 844.03it/s]
Tokenizing:  17%|█▋        | 8499/50000 [00:10<00:51, 799.09it/s]
Tokenizing:  17%|█▋        | 8594/50000 [00:11<00:50, 823.23it/s]
Tokenizing:  17%|█▋        | 8678/50000 [00:11<01:07, 612.43it/s]
Tokenizing:  17%|█▋        | 8748/50000 [00:11<01:31, 451.23it/s]
Tokenizing:  18%|█▊        | 8821/50000 [00:11<01:21, 502.20it/s]
Tokenizing:  18%|█▊        | 8893/50000 [00:11<01:15, 547.03it/s]
Tokenizing:  18%|█▊        | 8970/50000 [00:11<01:08, 595.29it/s]
Tokenizing:  18%|█▊        | 9049/50000 [00:11<01:03, 642.65it/s]
Tokenizing:  18%|█▊        | 9138/50000 [00:12<00:58, 701.08it/s]
Tokenizing:  18%|█▊        | 9214/50000 [00:12<00:58, 692.28it/s]
Tokenizing:  19%|█▊        | 9315/50000 [00:12<00:52, 776.58it/s]
Tokenizing:  19%|█▉        | 9397/50000 [00:12<00:52, 767.90it/s]
Tokenizing:  19%|█▉        | 9477/50000 [00:12<00:58, 690.51it/s]
Tokenizing:  19%|█▉        | 9557/50000 [00:12<00:56, 717.49it/s]
Tokenizing:  19%|█▉        | 9632/50000 [00:12<00:56, 720.68it/s]
Tokenizing:  19%|█▉        | 9740/50000 [00:12<00:49, 820.43it/s]
Tokenizing:  20%|█▉        | 9825/50000 [00:12<00:50, 797.50it/s]
Tokenizing:  20%|█▉        | 9916/50000 [00:13<00:48, 828.14it/s]
Tokenizing:  20%|██        | 10028/50000 [00:13<00:43, 910.33it/s]
Tokenizing:  20%|██        | 10121/50000 [00:13<00:43, 910.38it/s]
Tokenizing:  20%|██        | 10213/50000 [00:13<00:44, 889.07it/s]
Tokenizing:  21%|██        | 10303/50000 [00:13<00:52, 752.03it/s]
Tokenizing:  21%|██        | 10383/50000 [00:13<00:52, 757.05it/s]
Tokenizing:  21%|██        | 10462/50000 [00:13<00:51, 764.85it/s]
Tokenizing:  21%|██        | 10559/50000 [00:13<00:48, 820.26it/s]
Tokenizing:  21%|██▏       | 10648/50000 [00:13<00:46, 837.35it/s]
Tokenizing:  21%|██▏       | 10734/50000 [00:14<00:49, 797.13it/s]
Tokenizing:  22%|██▏       | 10816/50000 [00:14<00:55, 710.33it/s]
Tokenizing:  22%|██▏       | 10890/50000 [00:14<00:57, 684.97it/s]
Tokenizing:  22%|██▏       | 10965/50000 [00:14<00:55, 701.75it/s]
Tokenizing:  22%|██▏       | 11058/50000 [00:14<00:51, 763.16it/s]
Tokenizing:  22%|██▏       | 11136/50000 [00:14<00:50, 766.24it/s]
Tokenizing:  22%|██▏       | 11224/50000 [00:14<00:48, 794.25it/s]
Tokenizing:  23%|██▎       | 11330/50000 [00:14<00:44, 866.04it/s]
Tokenizing:  23%|██▎       | 11418/50000 [00:14<00:45, 850.80it/s]
Tokenizing:  23%|██▎       | 11539/50000 [00:14<00:40, 952.89it/s]
Tokenizing:  23%|██▎       | 11636/50000 [00:15<00:43, 891.90it/s]
Tokenizing:  23%|██▎       | 11727/50000 [00:15<00:43, 878.21it/s]
Tokenizing:  24%|██▎       | 11816/50000 [00:15<00:46, 818.83it/s]
Tokenizing:  24%|██▍       | 11928/50000 [00:15<00:42, 898.76it/s]
Tokenizing:  24%|██▍       | 12020/50000 [00:15<00:42, 890.05it/s]
Tokenizing:  24%|██▍       | 12115/50000 [00:15<00:41, 903.80it/s]
Tokenizing:  24%|██▍       | 12207/50000 [00:15<00:41, 907.40it/s]
Tokenizing:  25%|██▍       | 12300/50000 [00:15<00:41, 909.69it/s]
Tokenizing:  25%|██▍       | 12392/50000 [00:15<00:42, 889.10it/s]
Tokenizing:  25%|██▍       | 12482/50000 [00:16<00:49, 753.85it/s]
Tokenizing:  25%|██▌       | 12562/50000 [00:16<00:51, 728.27it/s]
Tokenizing:  25%|██▌       | 12667/50000 [00:16<00:46, 804.65it/s]
Tokenizing:  26%|██▌       | 12751/50000 [00:16<00:47, 785.68it/s]
Tokenizing:  26%|██▌       | 12847/50000 [00:16<00:45, 816.08it/s]
Tokenizing:  26%|██▌       | 12950/50000 [00:16<00:42, 870.00it/s]
Tokenizing:  26%|██▌       | 13042/50000 [00:16<00:43, 853.13it/s]
Tokenizing:  26%|██▋       | 13132/50000 [00:16<00:42, 859.42it/s]
Tokenizing:  26%|██▋       | 13225/50000 [00:16<00:41, 877.25it/s]
Tokenizing:  27%|██▋       | 13314/50000 [00:17<00:41, 878.32it/s]
Tokenizing:  27%|██▋       | 13407/50000 [00:17<00:41, 888.84it/s]
Tokenizing:  27%|██▋       | 13512/50000 [00:17<00:39, 914.74it/s]
Tokenizing:  27%|██▋       | 13604/50000 [00:17<00:41, 868.45it/s]
Tokenizing:  27%|██▋       | 13692/50000 [00:17<00:41, 870.80it/s]
Tokenizing:  28%|██▊       | 13785/50000 [00:17<00:40, 885.61it/s]
Tokenizing:  28%|██▊       | 13874/50000 [00:17<00:41, 876.87it/s]
Tokenizing:  28%|██▊       | 13962/50000 [00:17<00:45, 786.86it/s]
Tokenizing:  28%|██▊       | 14043/50000 [00:17<00:47, 763.23it/s]
Tokenizing:  28%|██▊       | 14121/50000 [00:18<00:47, 749.99it/s]
Tokenizing:  28%|██▊       | 14212/50000 [00:18<00:45, 793.04it/s]
Tokenizing:  29%|██▊       | 14322/50000 [00:18<00:40, 878.95it/s]
Tokenizing:  29%|██▉       | 14412/50000 [00:18<00:46, 773.25it/s]
Tokenizing:  29%|██▉       | 14493/50000 [00:18<00:47, 753.79it/s]
Tokenizing:  29%|██▉       | 14571/50000 [00:18<00:47, 742.40it/s]
Tokenizing:  29%|██▉       | 14664/50000 [00:18<00:44, 787.75it/s]
Tokenizing:  29%|██▉       | 14749/50000 [00:18<00:44, 794.63it/s]
Tokenizing:  30%|██▉       | 14830/50000 [00:18<00:44, 783.04it/s]
Tokenizing:  30%|██▉       | 14931/50000 [00:19<00:41, 841.51it/s]
Tokenizing:  30%|███       | 15016/50000 [00:19<00:43, 805.64it/s]
Tokenizing:  30%|███       | 15107/50000 [00:19<00:41, 832.92it/s]
Tokenizing:  30%|███       | 15193/50000 [00:19<00:41, 838.67it/s]
Tokenizing:  31%|███       | 15278/50000 [00:19<00:44, 783.62it/s]
Tokenizing:  31%|███       | 15369/50000 [00:19<00:42, 818.14it/s]
Tokenizing:  31%|███       | 15465/50000 [00:19<00:40, 855.06it/s]
Tokenizing:  31%|███       | 15555/50000 [00:19<00:40, 847.48it/s]
Tokenizing:  31%|███▏      | 15641/50000 [00:19<00:42, 812.60it/s]
Tokenizing:  31%|███▏      | 15723/50000 [00:20<00:44, 772.65it/s]
Tokenizing:  32%|███▏      | 15822/50000 [00:20<00:41, 831.70it/s]
Tokenizing:  32%|███▏      | 15921/50000 [00:20<00:38, 875.79it/s]
Tokenizing:  32%|███▏      | 16010/50000 [00:20<00:44, 766.50it/s]
Tokenizing:  32%|███▏      | 16090/50000 [00:20<00:44, 759.44it/s]
Tokenizing:  32%|███▏      | 16199/50000 [00:20<00:39, 847.89it/s]
Tokenizing:  33%|███▎      | 16287/50000 [00:20<00:45, 741.38it/s]
Tokenizing:  33%|███▎      | 16370/50000 [00:20<00:44, 762.77it/s]
Tokenizing:  33%|███▎      | 16452/50000 [00:20<00:43, 770.66it/s]
Tokenizing:  33%|███▎      | 16532/50000 [00:21<00:45, 738.42it/s]
Tokenizing:  33%|███▎      | 16608/50000 [00:21<00:46, 713.69it/s]
Tokenizing:  33%|███▎      | 16681/50000 [00:21<00:46, 711.95it/s]
Tokenizing:  34%|███▎      | 16781/50000 [00:21<00:42, 790.58it/s]
Tokenizing:  34%|███▎      | 16866/50000 [00:21<00:41, 802.28it/s]
Tokenizing:  34%|███▍      | 16963/50000 [00:21<00:38, 849.50it/s]
Tokenizing:  34%|███▍      | 17049/50000 [00:21<00:43, 751.03it/s]
Tokenizing:  34%|███▍      | 17134/50000 [00:21<00:42, 777.10it/s]
Tokenizing:  34%|███▍      | 17249/50000 [00:21<00:37, 878.11it/s]
Tokenizing:  35%|███▍      | 17340/50000 [00:22<00:37, 870.60it/s]
Tokenizing:  35%|███▍      | 17436/50000 [00:22<00:36, 883.94it/s]
Tokenizing:  35%|███▌      | 17528/50000 [00:22<00:36, 894.10it/s]
Tokenizing:  35%|███▌      | 17619/50000 [00:22<00:36, 876.19it/s]
Tokenizing:  35%|███▌      | 17722/50000 [00:22<00:35, 918.58it/s]
Tokenizing:  36%|███▌      | 17815/50000 [00:22<00:37, 863.30it/s]
Tokenizing:  36%|███▌      | 17903/50000 [00:22<00:40, 801.93it/s]
Tokenizing:  36%|███▌      | 17985/50000 [00:22<00:46, 694.27it/s]
Tokenizing:  36%|███▌      | 18075/50000 [00:23<00:43, 735.98it/s]
Tokenizing:  36%|███▋      | 18152/50000 [00:23<00:59, 532.24it/s]
Tokenizing:  36%|███▋      | 18215/50000 [00:23<01:02, 507.35it/s]
Tokenizing:  37%|███▋      | 18279/50000 [00:23<00:59, 534.96it/s]
Tokenizing:  37%|███▋      | 18360/50000 [00:23<00:52, 599.62it/s]
Tokenizing:  37%|███▋      | 18435/50000 [00:23<00:49, 633.93it/s]
Tokenizing:  37%|███▋      | 18511/50000 [00:23<00:47, 664.23it/s]
Tokenizing:  37%|███▋      | 18581/50000 [00:23<00:48, 644.14it/s]
Tokenizing:  37%|███▋      | 18672/50000 [00:24<00:44, 707.38it/s]
Tokenizing:  38%|███▊      | 18766/50000 [00:24<00:40, 771.44it/s]
Tokenizing:  38%|███▊      | 18846/50000 [00:24<00:40, 762.04it/s]
Tokenizing:  38%|███▊      | 18940/50000 [00:24<00:38, 810.88it/s]
Tokenizing:  38%|███▊      | 19023/50000 [00:24<00:39, 790.75it/s]
Tokenizing:  38%|███▊      | 19104/50000 [00:24<00:38, 792.69it/s]
Tokenizing:  38%|███▊      | 19184/50000 [00:24<00:45, 673.63it/s]
Tokenizing:  39%|███▊      | 19255/50000 [00:24<00:47, 645.47it/s]
Tokenizing:  39%|███▊      | 19333/50000 [00:24<00:45, 680.16it/s]
Tokenizing:  39%|███▉      | 19410/50000 [00:25<00:43, 701.15it/s]
Tokenizing:  39%|███▉      | 19482/50000 [00:25<00:43, 705.44it/s]
Tokenizing:  39%|███▉      | 19554/50000 [00:25<00:43, 706.00it/s]
Tokenizing:  39%|███▉      | 19637/50000 [00:25<00:41, 739.18it/s]
Tokenizing:  39%|███▉      | 19712/50000 [00:25<00:44, 681.33it/s]
Tokenizing:  40%|███▉      | 19782/50000 [00:25<01:01, 488.99it/s]
Tokenizing:  40%|███▉      | 19840/50000 [00:25<01:11, 421.94it/s]
Tokenizing:  40%|███▉      | 19889/50000 [00:26<01:18, 382.99it/s]
Tokenizing:  40%|███▉      | 19933/50000 [00:26<01:20, 372.88it/s]
Tokenizing:  40%|████      | 20002/50000 [00:26<01:08, 439.67it/s]
Tokenizing:  40%|████      | 20054/50000 [00:26<01:05, 454.92it/s]
Tokenizing:  40%|████      | 20104/50000 [00:26<01:13, 404.18it/s]
Tokenizing:  40%|████      | 20165/50000 [00:26<01:06, 448.36it/s]
Tokenizing:  40%|████      | 20214/50000 [00:26<01:09, 427.73it/s]
Tokenizing:  41%|████      | 20260/50000 [00:26<01:14, 400.34it/s]
Tokenizing:  41%|████      | 20338/50000 [00:27<01:00, 493.57it/s]
Tokenizing:  41%|████      | 20391/50000 [00:27<01:00, 486.10it/s]
Tokenizing:  41%|████      | 20451/50000 [00:27<00:57, 514.91it/s]
Tokenizing:  41%|████      | 20505/50000 [00:27<01:19, 370.82it/s]
Tokenizing:  41%|████      | 20575/50000 [00:27<01:06, 441.34it/s]
Tokenizing:  41%|████▏     | 20632/50000 [00:27<01:02, 469.41it/s]
Tokenizing:  41%|████▏     | 20691/50000 [00:27<00:59, 496.44it/s]
Tokenizing:  42%|████▏     | 20759/50000 [00:27<00:53, 544.24it/s]
Tokenizing:  42%|████▏     | 20830/50000 [00:28<00:49, 588.93it/s]
Tokenizing:  42%|████▏     | 20900/50000 [00:28<00:47, 614.65it/s]
Tokenizing:  42%|████▏     | 20968/50000 [00:28<00:48, 604.31it/s]
Tokenizing:  42%|████▏     | 21031/50000 [00:28<00:51, 559.43it/s]
Tokenizing:  42%|████▏     | 21110/50000 [00:28<00:46, 620.92it/s]
Tokenizing:  42%|████▏     | 21175/50000 [00:28<00:47, 608.68it/s]
Tokenizing:  42%|████▏     | 21238/50000 [00:28<00:47, 603.96it/s]
Tokenizing:  43%|████▎     | 21310/50000 [00:28<00:45, 636.11it/s]
Tokenizing:  43%|████▎     | 21375/50000 [00:28<00:47, 602.27it/s]
Tokenizing:  43%|████▎     | 21437/50000 [00:29<00:51, 558.63it/s]
Tokenizing:  43%|████▎     | 21507/50000 [00:29<00:47, 593.61it/s]
Tokenizing:  43%|████▎     | 21579/50000 [00:29<00:45, 628.24it/s]
Tokenizing:  43%|████▎     | 21643/50000 [00:29<00:51, 551.97it/s]
Tokenizing:  43%|████▎     | 21745/50000 [00:29<00:42, 672.14it/s]
Tokenizing:  44%|████▎     | 21819/50000 [00:29<00:41, 685.99it/s]
Tokenizing:  44%|████▍     | 21891/50000 [00:29<00:42, 667.74it/s]
Tokenizing:  44%|████▍     | 21982/50000 [00:29<00:38, 732.55it/s]
Tokenizing:  44%|████▍     | 22057/50000 [00:29<00:39, 715.00it/s]
Tokenizing:  44%|████▍     | 22149/50000 [00:30<00:36, 768.63it/s]
Tokenizing:  44%|████▍     | 22228/50000 [00:30<00:37, 749.21it/s]
Tokenizing:  45%|████▍     | 22318/50000 [00:30<00:35, 774.19it/s]
Tokenizing:  45%|████▍     | 22397/50000 [00:30<00:37, 738.77it/s]
Tokenizing:  45%|████▌     | 22511/50000 [00:30<00:32, 848.02it/s]
Tokenizing:  45%|████▌     | 22598/50000 [00:30<00:41, 661.01it/s]
Tokenizing:  45%|████▌     | 22682/50000 [00:30<00:38, 703.03it/s]
Tokenizing:  46%|████▌     | 22759/50000 [00:30<00:39, 685.71it/s]
Tokenizing:  46%|████▌     | 22832/50000 [00:31<00:39, 687.90it/s]
Tokenizing:  46%|████▌     | 22904/50000 [00:31<00:39, 691.01it/s]
Tokenizing:  46%|████▌     | 22976/50000 [00:31<00:41, 655.82it/s]
Tokenizing:  46%|████▌     | 23044/50000 [00:31<00:44, 605.88it/s]
Tokenizing:  46%|████▋     | 23135/50000 [00:31<00:39, 684.32it/s]
Tokenizing:  46%|████▋     | 23206/50000 [00:31<00:38, 689.02it/s]
Tokenizing:  47%|████▋     | 23277/50000 [00:31<00:38, 692.45it/s]
Tokenizing:  47%|████▋     | 23348/50000 [00:31<00:40, 650.90it/s]
Tokenizing:  47%|████▋     | 23434/50000 [00:31<00:37, 703.57it/s]
Tokenizing:  47%|████▋     | 23525/50000 [00:32<00:34, 760.91it/s]
Tokenizing:  47%|████▋     | 23603/50000 [00:32<00:38, 680.21it/s]
Tokenizing:  47%|████▋     | 23674/50000 [00:32<00:39, 667.60it/s]
Tokenizing:  47%|████▋     | 23743/50000 [00:32<00:39, 666.54it/s]
Tokenizing:  48%|████▊     | 23811/50000 [00:32<00:44, 589.67it/s]
Tokenizing:  48%|████▊     | 23904/50000 [00:32<00:38, 677.07it/s]
Tokenizing:  48%|████▊     | 23978/50000 [00:32<00:38, 684.73it/s]
Tokenizing:  48%|████▊     | 24049/50000 [00:32<00:39, 663.66it/s]
Tokenizing:  48%|████▊     | 24117/50000 [00:32<00:39, 648.83it/s]
Tokenizing:  48%|████▊     | 24213/50000 [00:33<00:35, 730.03it/s]
Tokenizing:  49%|████▊     | 24296/50000 [00:33<00:33, 756.86it/s]
Tokenizing:  49%|████▉     | 24388/50000 [00:33<00:32, 787.60it/s]
Tokenizing:  49%|████▉     | 24468/50000 [00:33<00:33, 756.68it/s]
Tokenizing:  49%|████▉     | 24545/50000 [00:33<00:34, 746.95it/s]
